Date : 2023-10-07 08:55:42
Directory : f:\GITHUB\CppLeetNinjas
Total : 108 files,  3398 codes, 646 comments, 676 blanks, all 4720 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C++      |         96 |      2,898 |        646 |        485 |      4,029 |
| Markdown |         12 |        500 |          0 |        191 |        691 |
+----------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                               | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                  |        108 |      3,398 |        646 |        676 |      4,720 |
| 0001两数之和                                                                                           |          1 |         19 |          1 |          2 |         22 |
| 0015三数之和                                                                                           |          3 |        203 |         12 |         73 |        288 |
| 0018四数之和                                                                                           |          2 |         63 |          0 |         20 |         83 |
| 0019删除链表的倒数第 N 个结点                                                                                 |          1 |         27 |          0 |          2 |         29 |
| 0020有效的括号                                                                                          |          1 |         31 |          7 |          6 |         44 |
| 0024两两交换链表中的节点                                                                                     |          2 |         65 |          5 |          4 |         74 |
| 0027移除元素                                                                                           |          1 |         21 |          0 |          2 |         23 |
| 0028找出字符串中第一个匹配项的下标                                                                                |          1 |         32 |          2 |          5 |         39 |
| 0059螺旋矩阵 II                                                                                        |          1 |         39 |          4 |          5 |         48 |
| 0094二叉树的中序遍历                                                                                       |          2 |         68 |         14 |          8 |         90 |
| 0098验证二叉搜索树                                                                                        |          2 |         51 |         30 |         19 |        100 |
| 0101对称二叉树                                                                                          |          3 |        101 |         17 |         19 |        137 |
| 0102二叉树的层序遍历                                                                                       |          1 |         33 |          8 |          4 |         45 |
| 0104二叉树的最大深度                                                                                       |          1 |         17 |          8 |          3 |         28 |
| 0105从前序与中序遍历序列构造二叉树                                                                                |          1 |         39 |          8 |          8 |         55 |
| 0106从中序与后序遍历序列构造二叉树                                                                                |          2 |         72 |         16 |         13 |        101 |
| 0107二叉树的层序遍历II                                                                                     |          1 |         35 |          8 |          5 |         48 |
| 0110平衡二叉树                                                                                          |          3 |        127 |         16 |         45 |        188 |
| 0111二叉树的最小深度                                                                                       |          2 |         62 |         17 |          9 |         88 |
| 0112路径总和                                                                                           |          1 |         20 |          8 |          5 |         33 |
| 0116填充每个节点的下一个右侧节点指针                                                                               |          1 |         35 |          8 |          7 |         50 |
| 0117填充每个节点的下一个右侧节点指针II                                                                             |          1 |         35 |          8 |          6 |         49 |
| 0142环形链表 II                                                                                        |          1 |         26 |          7 |          4 |         37 |
| 0144二叉树的前序遍历                                                                                       |          2 |         55 |         20 |          9 |         84 |
| 0145二叉树的后序遍历                                                                                       |          3 |        102 |         33 |         14 |        149 |
| 0150逆波兰表达式求值                                                                                       |          1 |         35 |          7 |          4 |         46 |
| 0151反转字符串中的单词                                                                                      |          1 |         43 |          7 |         13 |         63 |
| 0199二叉树的右视图                                                                                        |          1 |         32 |          8 |          4 |         44 |
| 0202快乐数                                                                                            |          1 |         30 |          5 |          7 |         42 |
| 0203移除链表元素                                                                                         |          2 |         58 |          2 |          4 |         64 |
| 0206反转链表                                                                                           |          2 |         40 |          2 |          3 |         45 |
| 0209长度最小的子数组                                                                                       |          1 |         26 |          0 |          2 |         28 |
| 0222完全二叉树的节点个数                                                                                     |          1 |         31 |          8 |          9 |         48 |
| 0225用队列实现栈                                                                                         |          1 |         23 |         15 |          9 |         47 |
| 0226翻转二叉树                                                                                          |          2 |         51 |         16 |          8 |         75 |
| 0232用栈实现队列                                                                                         |          1 |         44 |         15 |          9 |         68 |
| 0236二叉树的最近公共祖先                                                                                     |          3 |         87 |         23 |         34 |        144 |
| 0239滑动窗口最大值                                                                                        |          2 |         58 |         17 |         14 |         89 |
| 0242有效的字母异位词                                                                                       |          3 |        126 |          6 |         14 |        146 |
| 0257二叉树的所有路径                                                                                       |          4 |        162 |         32 |         24 |        218 |
| 0344反转字符串                                                                                          |          1 |         16 |          1 |          2 |         19 |
| 0349两个数组的交集                                                                                        |          3 |         64 |          4 |         22 |         90 |
| 0383赎金信                                                                                            |          2 |         37 |          0 |          5 |         42 |
| 0404左叶子之和                                                                                          |          3 |         97 |         24 |         16 |        137 |
| 0429N叉树的层序遍历                                                                                       |          1 |         39 |          8 |          8 |         55 |
| 0450删除二叉搜索树中的节点                                                                                    |          1 |         13 |          8 |          4 |         25 |
| 0454四数相加 II                                                                                        |          1 |         28 |          3 |          2 |         33 |
| 0459重复的子串                                                                                          |          1 |          5 |          7 |          2 |         14 |
| 0501二叉搜索树中的众数                                                                                      |          1 |         44 |         11 |          8 |         63 |
| 0513找树左下角的值                                                                                        |          3 |         88 |         25 |         23 |        136 |
| 0515在每个树行中找最大值                                                                                     |          1 |         22 |         20 |          5 |         47 |
| 0530二叉搜索树的最小绝对差                                                                                    |          2 |         53 |         27 |         15 |         95 |
| 0541反转字符串 II                                                                                       |          2 |         42 |          0 |         13 |         55 |
| 0617合并二叉树                                                                                          |          2 |         55 |         16 |         14 |         85 |
| 0637二叉树的层平均值                                                                                       |          1 |         33 |          8 |          4 |         45 |
| 0654最大二叉树                                                                                          |          3 |        103 |         16 |         20 |        139 |
| 0700二叉搜索树中的搜索                                                                                      |          1 |         22 |          8 |          4 |         34 |
| 0701二叉搜索树中的插入操作                                                                                    |          1 |         25 |          8 |          5 |         38 |
| 0704二分查找                                                                                           |          1 |         55 |          1 |          5 |         61 |
| 0707设计链表                                                                                           |          1 |         87 |          0 |          9 |         96 |
| 0977有序数组的平方                                                                                        |          1 |         29 |          0 |          2 |         31 |
| 1047删除字符串中的所有相邻重复项                                                                                 |          2 |         37 |         14 |          4 |         55 |
| 1993树上的操作                                                                                          |          1 |         57 |         17 |         12 |         86 |
| 剑指Offer                                                                                            |          4 |         88 |          0 |         14 |        102 |
| 剑指Offer\0005替换空格                                                                                   |          3 |         69 |          0 |         11 |         80 |
| 剑指Offer\0058左旋转字符串                                                                                 |          1 |         19 |          0 |          3 |         22 |
| 面试题                                                                                                |          2 |         35 |          0 |          3 |         38 |
| 面试题\0207链表相交                                                                                       |          2 |         35 |          0 |          3 |         38 |
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                           | language | code       | comment    | blank      | total      |
