Date : 2023-09-25 13:27:40
Directory : e:\GITHUB\CppLeetNinjas
Total : 70 files,  2163 codes, 352 comments, 382 blanks, all 2897 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C++      |         63 |      1,843 |        352 |        271 |      2,466 |
| Markdown |          7 |        320 |          0 |        111 |        431 |
+----------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                               | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                  |         70 |      2,163 |        352 |        382 |      2,897 |
| 0001两数之和                                                                                           |          1 |         19 |          1 |          2 |         22 |
| 0015三数之和                                                                                           |          3 |        203 |         12 |         73 |        288 |
| 0018四数之和                                                                                           |          2 |         63 |          0 |         20 |         83 |
| 0019删除链表的倒数第 N 个结点                                                                                 |          1 |         27 |          0 |          2 |         29 |
| 0020有效的括号                                                                                          |          1 |         31 |          7 |          6 |         44 |
| 0024两两交换链表中的节点                                                                                     |          2 |         65 |          5 |          4 |         74 |
| 0027移除元素                                                                                           |          1 |         21 |          0 |          2 |         23 |
| 0028找出字符串中第一个匹配项的下标                                                                                |          1 |         32 |          2 |          5 |         39 |
| 0059螺旋矩阵 II                                                                                        |          1 |         39 |          4 |          5 |         48 |
| 0094二叉树的中序遍历                                                                                       |          2 |         59 |         14 |          8 |         81 |
| 0102二叉树的层序遍历                                                                                       |          1 |         33 |          8 |          4 |         45 |
| 0104二叉树的最大深度                                                                                       |          1 |         17 |          8 |          3 |         28 |
| 0107二叉树的层序遍历II                                                                                     |          1 |         35 |          8 |          5 |         48 |
| 0111二叉树的最小深度                                                                                       |          1 |         38 |          8 |          3 |         49 |
| 0116填充每个节点的下一个右侧节点指针                                                                               |          1 |         35 |          8 |          7 |         50 |
| 0117填充每个节点的下一个右侧节点指针II                                                                             |          1 |         23 |         24 |          3 |         50 |
| 0142环形链表 II                                                                                        |          1 |         26 |          7 |          4 |         37 |
| 0144二叉树的前序遍历                                                                                       |          2 |         55 |         20 |          9 |         84 |
| 0145二叉树的后序遍历                                                                                       |          3 |        102 |         33 |         14 |        149 |
| 0150逆波兰表达式求值                                                                                       |          1 |         35 |          7 |          4 |         46 |
| 0151反转字符串中的单词                                                                                      |          1 |         43 |          7 |         13 |         63 |
| 0199二叉树的右视图                                                                                        |          1 |         32 |          8 |          4 |         44 |
| 0202快乐数                                                                                            |          1 |         30 |          5 |          7 |         42 |
| 0203移除链表元素                                                                                         |          2 |         58 |          2 |          4 |         64 |
| 0206反转链表                                                                                           |          2 |         40 |          2 |          3 |         45 |
| 0209长度最小的子数组                                                                                       |          1 |         26 |          0 |          2 |         28 |
| 0225用队列实现栈                                                                                         |          1 |         23 |         15 |          9 |         47 |
| 0226翻转二叉树                                                                                          |          2 |         51 |         16 |          8 |         75 |
| 0232用栈实现队列                                                                                         |          1 |         44 |         15 |          9 |         68 |
| 0239滑动窗口最大值                                                                                        |          2 |         58 |         17 |         14 |         89 |
| 0242有效的字母异位词                                                                                       |          3 |        126 |          6 |         14 |        146 |
| 0344反转字符串                                                                                          |          1 |         16 |          1 |          2 |         19 |
| 0349两个数组的交集                                                                                        |          3 |         64 |          4 |         22 |         90 |
| 0383赎金信                                                                                            |          2 |         37 |          0 |          5 |         42 |
| 0429N叉树的层序遍历                                                                                       |          1 |         39 |          8 |          8 |         55 |
| 0454四数相加 II                                                                                        |          1 |         28 |          3 |          2 |         33 |
| 0459重复的子串                                                                                          |          1 |          5 |          7 |          2 |         14 |
| 0515在每个树行中找最大值                                                                                     |          1 |         22 |         20 |          5 |         47 |
| 0541反转字符串 II                                                                                       |          2 |         42 |          0 |         13 |         55 |
| 0637二叉树的层平均值                                                                                       |          1 |         33 |          8 |          4 |         45 |
| 0704二分查找                                                                                           |          1 |         55 |          1 |          5 |         61 |
| 0707设计链表                                                                                           |          1 |         87 |          0 |          9 |         96 |
| 0977有序数组的平方                                                                                        |          1 |         29 |          0 |          2 |         31 |
| 1047删除字符串中的所有相邻重复项                                                                                 |          2 |         37 |         14 |          4 |         55 |
| 1993树上的操作                                                                                          |          1 |         57 |         17 |         12 |         86 |
| 剑指Offer                                                                                            |          4 |         88 |          0 |         14 |        102 |
| 剑指Offer\0005替换空格                                                                                   |          3 |         69 |          0 |         11 |         80 |
| 剑指Offer\0058左旋转字符串                                                                                 |          1 |         19 |          0 |          3 |         22 |
| 面试题                                                                                                |          2 |         35 |          0 |          3 |         38 |
| 面试题\0207链表相交                                                                                       |          2 |         35 |          0 |          3 |         38 |
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
